1715,1,85.84,2000-01-08
1718,1,87.68,2000-11-23
1719,1,82.28,2000-09-09
1725,1,99.12,2000-09-14
1730,1,93.53,2000-01-25
1749,1,98.12,2000-08-02
1753,1,85.66,2000-11-18
1763,1,96.56,2000-01-20
1770,1,96.4,2000-09-14
1775,1,99.89,2000-11-19
1779,1,95.39,2000-04-22
1782,1,88.12,2000-07-15
1787,1,92.11,2000-10-01
1788,1,97.56,2000-05-07
1790,1,88.79,2000-09-21
1794,1,83.65,2000-10-13
1799,1,89.34,2000-07-06
1800,1,95.67,2000-12-04
1802,1,98.44,2000-09-04
1819,1,89.65,2000-06-19
1825,1,94.09,2000-08-26
1826,1,89.21,2000-09-28
1829,1,81.78,2000-06-06
1833,1,95.38,2000-04-07
1834,1,97.29,2000-12-18
1835,1,90.09,2000-12-17
1844,1,82.55,2000-03-03
1847,1,91.64,2000-10-28
1850,1,94.26,2000-12-21
1853,1,81.65,2000-04-28
1867,1,93.01,2000-08-22
1868,1,83.17,2000-09-21
1873,1,94.8,2000-10-05
1882,1,83.01,2000-04-05
1886,1,81.43,2000-04-19
1890,1,88.88,2000-04-04
1896,1,91.44,2000-07-30
1905,1,84.17,2000-09-07
1907,1,82.32,2000-09-13
1913,1,89.84,2000-07-22
1933,1,98.22,2000-03-30
1934,1,93.32,2000-03-05
1935,1,89.01,2000-02-20
1939,1,81.88,2000-02-28
1941,1,93.52,2000-02-22
1944,1,96.21,2000-04-07
1959,1,90.64,2000-04-03
1964,1,87.2,2000-02-12
1971,1,88.34,2000-06-14
1976,1,88.66,2000-06-19
1979,1,84.78,2000-03-11
1982,1,93.88,2000-04-16
1988,1,90.42,2000-01-21
1997,1,89.47,2000-08-18
2002,1,84.45,2000-05-16
2003,1,98.9,2000-02-08
2019,1,98.3,2000-06-25
2022,1,88.36,2000-11-14
2024,1,80.07,2000-05-16
2027,1,97.17,2000-01-11
2028,1,94.35,2000-10-08
2030,1,93.72,2000-09-11
2036,1,93.77,2000-09-05
2044,1,80.77,2000-08-02
2045,1,93.85,2000-04-09
2049,1,81.32,2000-06-11
2052,1,88.75,2000-07-19
2057,1,94.74,2000-10-03
2069,1,81.54,2000-12-25
2073,1,81.93,2000-06-25
2076,1,94.44,2000-06-21
2104,1,92.59,2000-06-15
2108,1,83.56,2000-05-19
2112,1,92.0,2000-02-15
2123,1,98.69,2000-02-26
2130,1,84.39,2000-06-06
2133,1,90.17,2000-07-10
2134,1,95.51,2000-12-06
2145,1,86.75,2000-08-18
2157,1,81.56,2000-09-02
2158,1,85.48,2000-01-23
2159,1,90.15,2000-02-04
2162,1,89.37,2000-04-07
2169,1,92.77,2000-10-31
2170,1,91.73,2000-02-21
2177,1,98.47,2000-04-05
2186,1,98.0,2000-01-11
2188,1,97.88,2000-04-13
2194,1,99.06,2000-08-23
2199,1,95.88,2000-05-03
2201,1,85.85,2000-10-14
2203,1,81.04,2000-08-10
2206,1,83.18,2000-01-06
2211,1,95.44,2000-08-02
2218,1,86.88,2000-07-01
2224,1,88.85,2000-06-25
2229,1,94.25,2000-08-20
2234,1,99.09,2000-06-03
2266,1,93.84,2000-02-28
2274,1,83.66,2000-01-18
2298,1,88.45,2000-10-07
2299,1,93.13,2000-02-12
2304,1,86.33,2000-11-28
2311,1,84.64,2000-12-20
2319,1,81.6,2000-03-21
2335,1,93.98,2000-01-06
2343,1,95.13,2000-11-16
2353,1,83.37,2000-03-14
2356,1,83.51,2000-08-21
2360,1,99.6,2000-01-05
2364,1,89.02,2000-06-15
2370,1,92.37,2000-02-17
2378,1,89.55,2000-11-04
2389,1,94.67,2000-11-06
2403,1,94.43,2000-01-05
2405,1,89.92,2000-12-09
2407,1,94.06,2000-05-25
2412,1,88.32,2000-10-29
2424,1,99.29,2000-04-05
2425,1,90.86,2000-03-05
2428,1,97.17,2000-06-03
2439,1,81.06,2000-10-10
2442,1,93.84,2000-06-20
2445,1,88.3,2000-07-07
2459,1,85.5,2000-01-18
2463,1,97.21,2000-12-07
2465,1,90.4,2000-08-03
2469,1,95.64,2000-05-19
2473,1,93.07,2000-08-16
2480,1,98.3,2000-01-25
2483,1,87.46,2000-03-10
2498,1,93.88,2000-12-27
2501,1,89.64,2000-03-22
2506,1,83.06,2000-08-27
2509,1,80.33,2000-07-23
2511,1,83.84,2000-04-29
2515,1,87.69,2000-03-13
2520,1,88.78,2000-07-21
2524,1,98.56,2000-08-27
2525,1,82.97,2000-12-15
2526,1,89.29,2000-04-10
2530,1,81.77,2000-01-01
2531,1,96.17,2000-01-31
2532,1,91.27,2000-07-23
2534,1,82.12,2000-10-10
2538,1,87.13,2000-05-21
2541,1,81.2,2000-03-14
2542,1,83.19,2000-06-14
2544,1,98.24,2000-02-04
2559,1,84.16,2000-03-25
2563,1,88.72,2000-06-26
2573,1,91.27,2000-07-21
2575,1,90.07,2000-01-10
2581,1,98.23,2000-08-08
2583,1,94.88,2000-07-12
2584,1,91.61,2000-02-25
2585,1,86.74,2000-02-14
2609,1,81.16,2000-11-20
2616,1,98.67,2000-01-31
2623,1,87.18,2000-08-21
2628,1,89.81,2000-09-10
2631,1,87.16,2000-08-16
2636,1,80.73,2000-03-31
2644,1,95.7,2000-02-27
2651,1,84.22,2000-04-11
2655,1,98.34,2000-04-02
2656,1,84.48,2000-02-28
2672,1,94.42,2000-01-14
2692,1,88.44,2000-12-12
2695,1,84.42,2000-06-04
2700,1,95.31,2000-03-25
2708,1,96.01,2000-08-24
2714,1,87.71,2000-03-09
2716,1,96.85,2000-11-14
2719,1,88.11,2000-08-29
2723,1,84.74,2000-05-07
2729,1,97.6,2000-06-24
2731,1,94.42,2000-12-08
2733,1,80.55,2000-10-12
2735,1,81.35,2000-12-18
2745,1,93.62,2000-04-13
2747,1,99.11,2000-03-14
2752,1,84.47,2000-02-02
2766,1,94.01,2000-11-02
2770,1,94.5,2000-07-20
2773,1,83.16,2000-02-08
2778,1,86.68,2000-08-23
2782,1,94.44,2000-05-29
2785,1,94.14,2000-03-10
2786,1,86.82,2000-02-20
2792,1,81.31,2000-11-21
2798,1,86.71,2000-01-25
2807,1,91.06,2000-04-06
2812,1,89.32,2000-11-15
2822,1,93.35,2000-12-21
2823,1,91.64,2000-09-28
2825,1,93.28,2000-12-28
2841,1,85.49,2000-01-30
2844,1,94.97,2000-02-11
2846,1,84.66,2000-09-04
2858,1,98.25,2000-04-10
2865,1,80.27,2000-05-24
2873,1,89.4,2000-01-24
2891,1,82.43,2000-10-20
2895,1,85.58,2000-05-15
2900,1,90.86,2000-12-07
2901,1,97.51,2000-09-27
2903,1,85.08,2000-10-11
2905,1,83.18,2000-05-19
2917,1,96.65,2000-12-05
2921,1,80.52,2000-08-22
2930,1,82.13,2000-11-19
2939,1,92.71,2000-07-31
2949,1,96.62,2000-09-15
2952,1,95.94,2000-06-09
2954,1,86.81,2000-01-27
2955,1,99.27,2000-02-13
2957,1,97.98,2000-06-04
2960,1,93.07,2000-03-07
2964,1,82.06,2000-09-03
2965,1,94.63,2000-01-30
2975,1,91.22,2000-09-01
2979,1,95.14,2000-10-07
2984,1,80.2,2000-05-27
2990,1,82.96,2000-12-11
2992,1,88.5,2000-06-02
2995,1,89.81,2000-08-01
2997,1,94.83,2000-10-15
3008,1,83.48,2000-10-08
3017,1,98.32,2000-10-25
3019,1,88.04,2000-05-21
3024,1,89.22,2000-01-16
3025,1,98.77,2000-05-01
3030,1,83.7,2000-03-20
3032,1,97.62,2000-01-28
3036,1,94.98,2000-05-09
3045,1,96.2,2000-03-18
3046,1,97.56,2000-03-03
3047,1,87.89,2000-05-11
3048,1,91.94,2000-04-23
3052,1,85.07,2000-07-09
3053,1,87.9,2000-09-07
3055,1,91.52,2000-03-17
3056,1,99.71,2000-12-12
3062,1,92.69,2000-06-04
3063,1,99.73,2000-05-09
3071,1,88.2,2000-04-14
3074,1,88.63,2000-06-17
3082,1,83.16,2000-03-12
3087,1,81.52,2000-06-23
3091,1,97.91,2000-09-18
3099,1,96.76,2000-07-27
3104,1,81.49,2000-10-13
3108,1,93.81,2000-08-22
3110,1,98.74,2000-10-23
3116,1,89.06,2000-10-19
3118,1,90.44,2000-09-21
3123,1,99.84,2000-05-28
3124,1,86.11,2000-10-08
3131,1,93.1,2000-12-26
3134,1,91.47,2000-12-06
3138,1,98.37,2000-09-03
3146,1,87.22,2000-02-22
3153,1,88.88,2000-08-24
3154,1,82.28,2000-06-30
3160,1,96.78,2000-08-12
3170,1,97.64,2000-05-11
3175,1,98.46,2000-05-02
3177,1,80.82,2000-04-30
3178,1,82.83,2000-01-19
3186,1,87.07,2000-12-10
3187,1,99.26,2000-07-09
3195,1,92.89,2000-01-12
3196,1,94.59,2000-07-18
3200,1,96.11,2000-08-21
3204,1,82.29,2000-10-15
3211,1,99.59,2000-10-21
3212,1,81.95,2000-07-24
3223,1,86.52,2000-08-30
3226,1,81.56,2000-05-22
3233,1,98.72,2000-12-25
3234,1,92.75,2000-12-22
3242,1,99.33,2000-11-20
3244,1,87.08,2000-09-06
3245,1,89.72,2000-04-20
3247,1,90.55,2000-04-22
3249,1,92.72,2000-10-10
3258,1,84.43,2000-01-02
3272,1,81.47,2000-12-26
3277,1,90.61,2000-09-17
3279,1,97.94,2000-12-04
3283,1,81.56,2000-11-03
3295,1,94.27,2000-08-05
3296,1,80.41,2000-12-04
3298,1,82.88,2000-03-29
3304,1,83.34,2000-04-20
3305,1,81.5,2000-04-06
3306,1,98.51,2000-04-14
3310,1,83.83,2000-03-08
3319,1,89.03,2000-06-10
3320,1,94.97,2000-02-15
3323,1,87.38,2000-03-18
3327,1,83.98,2000-06-23
3332,1,84.93,2000-04-20
3334,1,99.5,2000-09-06
3341,1,86.09,2000-12-23
3343,1,91.82,2000-02-17
3350,1,94.27,2000-01-13
3358,1,98.11,2000-08-17
3378,1,87.0,2000-11-26
3380,1,92.72,2000-12-03
3393,1,84.5,2000-04-29
3398,1,98.78,2000-05-16
3408,1,99.5,2000-12-10
3410,1,81.28,2000-03-13
3411,1,92.16,2000-06-21
3419,1,87.22,2000-03-08
3422,1,91.29,2000-08-31
3429,1,87.28,2000-04-20
3442,1,93.69,2000-09-16
3443,1,93.65,2000-07-19
3454,1,85.86,2000-08-22
3464,1,90.59,2000-03-06
3472,1,99.13,2000-01-31
3482,1,98.14,2000-04-01
3483,1,85.26,2000-02-28
3496,1,85.44,2000-12-17
3498,1,85.79,2000-07-30
3508,1,84.53,2000-11-20
3514,1,95.8,2000-01-19
3519,1,91.55,2000-07-18
3520,1,96.51,2000-12-09
3524,1,88.54,2000-08-25
3526,1,92.36,2000-03-22
3527,1,96.8,2000-12-11
3529,1,80.75,2000-05-29
3537,1,95.33,2000-04-26
3539,1,85.11,2000-06-23
3543,1,88.61,2000-06-06
3551,1,83.76,2000-12-25
3555,1,87.29,2000-06-14
3557,1,97.07,2000-01-16
3563,1,82.29,2000-03-22
3570,1,99.07,2000-02-07
3575,1,95.15,2000-01-21
3579,1,90.78,2000-06-20
3580,1,93.72,2000-02-18
3585,1,94.07,2000-04-29
3589,1,93.15,2000-12-28
3600,1,92.85,2000-10-19
3604,1,96.82,2000-07-04
3615,1,80.38,2000-10-07
3623,1,89.7,2000-02-03
3631,1,94.3,2000-10-03
3649,1,95.35,2000-05-01
3650,1,96.92,2000-10-06
3651,1,83.3,2000-07-19
3655,1,98.95,2000-11-01
3658,1,81.27,2000-12-25
3660,1,94.88,2000-04-05
3661,1,95.58,2000-12-16
3664,1,87.01,2000-09-06
3665,1,89.61,2000-04-20
3672,1,98.39,2000-01-09
3676,1,90.82,2000-03-16
3677,1,89.63,2000-12-03
3678,1,85.62,2000-09-15
3683,1,92.41,2000-11-01
3686,1,87.78,2000-09-22
3688,1,99.45,2000-06-12
3690,1,99.28,2000-11-21
3692,1,97.47,2000-06-22
3694,1,91.95,2000-02-29
3700,1,96.9,2000-01-31
3703,1,84.71,2000-03-03
3711,1,91.54,2000-05-04
3720,1,92.28,2000-11-13
3725,1,80.6,2000-03-17
3731,1,87.29,2000-10-25
3732,1,92.15,2000-11-27
3736,1,84.39,2000-08-27
3738,1,82.81,2000-10-15
3742,1,93.72,2000-07-03
3746,1,98.23,2000-09-13
3771,1,85.34,2000-10-08
3779,1,97.04,2000-01-31
3790,1,89.59,2000-11-27
3794,1,97.8,2000-07-16
3800,1,96.43,2000-11-15
3802,1,92.99,2000-11-01
3803,1,90.55,2000-02-20
3804,1,83.54,2000-02-10
3814,1,97.04,2000-08-30
3816,1,83.73,2000-05-28
3828,1,86.83,2000-11-20
3832,1,90.69,2000-02-04
3837,1,87.23,2000-10-27
3838,1,86.36,2000-11-23
3840,1,80.57,2000-11-22
3843,1,82.62,2000-08-07
3850,1,87.28,2000-09-19
3857,1,87.15,2000-03-28
3859,1,93.74,2000-12-04
3861,1,93.2,2000-10-22
3867,1,84.45,2000-03-30
3868,1,92.26,2000-06-28
3869,1,92.93,2000-02-20
3874,1,82.55,2000-11-11
3877,1,91.85,2000-12-27
3897,1,97.44,2000-04-20
3898,1,88.5,2000-12-17
3900,1,90.38,2000-08-10
3910,1,81.71,2000-10-18
3911,1,98.54,2000-09-07
3921,1,95.65,2000-01-13
3924,1,94.43,2000-12-30
3933,1,91.4,2000-06-24
3934,1,89.03,2000-02-16
3942,1,81.04,2000-12-20
3947,1,86.85,2000-12-03
3960,1,100.0,2000-03-05
3969,1,90.29,2000-11-16
3972,1,91.55,2000-04-13
3973,1,87.29,2000-09-21
3980,1,99.39,2000-06-09
3986,1,87.88,2000-12-23
3990,1,89.57,2000-10-13
3991,1,94.56,2000-02-16
3992,1,90.41,2000-05-07
3995,1,80.41,2000-02-07
3999,1,83.45,2000-03-14
4006,1,81.6,2000-02-27
4009,1,94.95,2000-01-24
4010,1,91.18,2000-07-20
4018,1,99.51,2000-03-06
4023,1,84.58,2000-03-11
4025,1,94.77,2000-08-13
4031,1,89.98,2000-01-18
4037,1,81.02,2000-02-10
4042,1,84.39,2000-07-07
4043,1,83.4,2000-09-02
4047,1,92.27,2000-08-22
4051,1,85.62,2000-03-22
4054,1,90.85,2000-12-22
4063,1,93.43,2000-06-30
4071,1,95.41,2000-12-29
4090,1,81.12,2000-01-03
4093,1,81.42,2000-11-16
4096,1,82.07,2000-06-16
4100,1,94.29,2000-07-04
4102,1,80.43,2000-01-13
4108,1,83.85,2000-02-24
4127,1,97.66,2000-03-31
4131,1,87.9,2000-11-30
4138,1,81.39,2000-11-03
4144,1,90.81,2000-03-18
4154,1,82.61,2000-01-28
4160,1,86.93,2000-09-12
4168,1,98.38,2000-09-01
4172,1,93.0,2000-03-12
4177,1,90.77,2000-02-25
4185,1,87.07,2000-05-01
4187,1,93.35,2000-09-03
4190,1,93.81,2000-10-15
4193,1,93.03,2000-01-03
4195,1,96.6,2000-01-10
4196,1,87.68,2000-10-02
4197,1,96.56,2000-02-13
4199,1,97.08,2000-11-12
4213,1,84.23,2000-01-31
4215,1,89.55,2000-07-20
4217,1,93.59,2000-08-21
4218,1,99.53,2000-10-04
4225,1,95.98,2000-04-06
4230,1,88.59,2000-04-17
4244,1,87.23,2000-06-19
4248,1,94.11,2000-12-28
4249,1,82.61,2000-09-23
4251,1,87.42,2000-04-23
4253,1,94.0,2000-07-12
4265,1,82.0,2000-10-29
4271,1,92.39,2000-01-06
4282,1,84.76,2000-05-25
4288,1,89.3,2000-06-06
4297,1,96.48,2000-05-22
4302,1,98.89,2000-02-23
4308,1,96.33,2000-12-10
4310,1,88.19,2000-03-11
4324,1,89.88,2000-11-03
4331,1,85.97,2000-08-05
4332,1,98.23,2000-07-06
4333,1,92.55,2000-05-16
4335,1,82.01,2000-03-18
4336,1,87.85,2000-06-19
4338,1,98.96,2000-08-01
4341,1,94.46,2000-12-11
4345,1,96.14,2000-12-18
4351,1,96.9,2000-07-29
4354,1,94.12,2000-08-04
4355,1,81.37,2000-12-04
4356,1,98.99,2000-04-14
4361,1,84.13,2000-06-25
4363,1,99.84,2000-12-10
4364,1,80.55,2000-02-28
4370,1,95.73,2000-02-15
4372,1,83.05,2000-09-03
4379,1,85.98,2000-05-22
4382,1,95.6,2000-09-09
4385,1,92.45,2000-10-02
4387,1,99.06,2000-01-03
4389,1,89.01,2000-07-31
4390,1,84.71,2000-09-13
4392,1,95.45,2000-01-15
4396,1,80.82,2000-04-12
4401,1,87.9,2000-11-07
4404,1,87.13,2000-01-10
4414,1,90.6,2000-08-09
4415,1,82.57,2000-09-15
4420,1,80.66,2000-06-02
4422,1,89.8,2000-11-01
4426,1,88.09,2000-08-09
4432,1,89.2,2000-08-02
4443,1,85.59,2000-01-28
4457,1,99.94,2000-03-19
4465,1,92.58,2000-11-06
4474,1,84.81,2000-02-26
4479,1,94.26,2000-05-26
4489,1,93.78,2000-02-29
4492,1,83.01,2000-03-07
4494,1,93.52,2000-11-30
4495,1,84.02,2000-12-05
4497,1,81.4,2000-06-28
4501,1,83.07,2000-03-18
4504,1,96.68,2000-03-29
4511,1,98.61,2000-04-09
4519,1,80.36,2000-03-17
4524,1,81.04,2000-02-26
4530,1,95.55,2000-09-03
4531,1,87.75,2000-09-30
4535,1,91.02,2000-11-01
4540,1,97.97,2000-10-26
4546,1,97.69,2000-11-07
4550,1,80.02,2000-01-13
4554,1,95.81,2000-01-26
4564,1,85.79,2000-02-10
4567,1,82.29,2000-12-11
4568,1,92.25,2000-04-11
4573,1,83.1,2000-04-08
4576,1,86.27,2000-09-24
4577,1,96.93,2000-02-10
4580,1,95.02,2000-03-12
4581,1,97.95,2000-03-01
4585,1,98.29,2000-01-04
